"","Frame","FilePath","FileName","Directory","FileModifyDate","max_conf","max_detection_category","category","conf","bbox1","bbox2","bbox3","bbox4","prediction","confidence"
"1","/home/kyra/animl/examples/test_data/Southwest/2021-05-28_SYFR0041.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-05-28_SYFR0041.JPG","2021-05-28_SYFR0041.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:05:28 20:51:36-07:00",0.999350845813751,1,1,0.999350845813751,0.660950899124146,0.432781428098679,0.339049100875854,0.544582694768906,"possum",0.70704332525402
"2","/home/kyra/animl/examples/test_data/Southwest/2021-06-30_SYFR0218.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-06-30_SYFR0218.JPG","2021-06-30_SYFR0218.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:06:30 22:20:44-07:00",0.999780118465424,1,1,0.999780118465424,0.538271725177765,0.368841588497162,0.243473052978516,0.258879363536835,"cougar",0.992480929650636
"3","/home/kyra/animl/examples/test_data/Southwest/2021-07-24_SYFR0655.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-07-24_SYFR0655.JPG","2021-07-24_SYFR0655.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:07:24 16:00:32-07:00",0.99974399805069,1,1,0.99974399805069,0.14714190363884,0.449858039617538,0.237326979637146,0.215758055448532,"bobcat",0.996205282370791
"4","/home/kyra/animl/examples/test_data/Southwest/2021-08-08_RCNX0063.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-08-08_RCNX0063.JPG","2021-08-08_RCNX0063.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:08:08 20:55:48-07:00",0.999759376049042,1,1,0.999759376049042,0.322325825691223,0.578650772571564,0.183193981647491,0.12968236207962,"empty",0.638265651548203
"5","/home/kyra/animl/examples/test_data/Southwest/2021-11-11_11110007.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-11-11_11110007.JPG","2021-11-11_11110007.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:11:11 13:00:26-08:00",0.995996117591858,1,1,0.995996117591858,0,0,0.932981014251709,0.404270380735397,"raccoon",0.573357549408179
"6","/home/kyra/animl/examples/test_data/Southwest/2021-11-11_11110007.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-11-11_11110007.JPG","2021-11-11_11110007.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:11:11 13:00:26-08:00",0.995996117591858,1,1,0.577486634254456,0,0,0.938721179962158,0.652284324169159,"raccoon",0.29100284174794
"7","/home/kyra/animl/examples/test_data/Southwest/2021-11-14_11150025.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-11-14_11150025.JPG","2021-11-14_11150025.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:11:14 18:26:08-08:00",0.999663949012756,1,1,0.999663949012756,0,0.540079593658447,0.419233798980713,0.414387106895447,"coyote",0.970807656435291
"8","/home/kyra/animl/examples/test_data/Southwest/2021-12-07_12080069.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-12-07_12080069.JPG","2021-12-07_12080069.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:12:07 22:08:38-08:00",0.99959260225296,1,1,0.99959260225296,0.478359818458557,0.483022630214691,0.0570918321609497,0.0798601508140564,"raptor",0.390676357673929
"9","/home/kyra/animl/examples/test_data/Southwest/2021-12-07_12080069.JPG","/home/kyra/animl/examples/test_data/Southwest/2021-12-07_12080069.JPG","2021-12-07_12080069.JPG","/home/kyra/animl/examples/test_data/Southwest","2021:12:07 22:08:38-08:00",0.99959260225296,1,1,0.209865868091583,0.370030134916306,0.413329243659973,0.019149124622345,0.020839512348175,"rabbit",0.0407968641155421
"10","/home/kyra/animl/examples/test_data/Southwest/New Data/IMAG0004.JPG","/home/kyra/animl/examples/test_data/Southwest/New Data/IMAG0004.JPG","IMAG0004.JPG","/home/kyra/animl/examples/test_data/Southwest/New Data","2013:04:08 14:45:48-07:00",0.999713718891144,1,1,0.999713718891144,0.724424183368683,0.402557194232941,0.24575287103653,0.111442923545837,"bobcat",0.3533998509913
